lat	lng	count
55.0	-2.0	5
55.0	-1.5	1270
55.0	9.5	194
55.0	10.0	10
55.0	10.5	3
55.0	11.0	2
55.0	12.0	5
55.0	14.5	10
55.0	22.0	2
55.0	24.0	1628
55.0	24.5	5
55.0	25.0	6
55.0	26.0	2
55.0	30.0	72
55.0	32.0	182
55.0	32.5	1
55.0	34.5	1
55.0	35.0	16
55.0	36.5	371
55.0	37.0	9
55.0	37.5	542
55.0	38.0	72
55.0	39.0	98
55.0	43.5	139
55.0	46.5	1
55.0	48.0	113
55.0	50.0	153
55.0	52.5	4
55.0	57.5	2
55.0	59.0	2
55.0	59.5	10
55.0	60.0	34
55.0	60.5	3
55.0	61.0	24
55.0	61.5	2217
55.0	69.0	25
55.0	73.5	3506
55.0	82.5	4
55.0	83.0	9316
55.0	86.5	1
55.5	-131.5	7
55.5	-5.0	9
55.5	-4.5	13
55.5	-4.0	5
55.5	-3.0	11
55.5	8.5	56
55.5	9.0	19
55.5	9.5	11
55.5	10.0	4
55.5	10.5	171
55.5	11.0	5
55.5	11.5	29
55.5	12.0	140
55.5	12.5	6296
55.5	13.0	702
55.5	13.5	1
55.5	14.0	3
55.5	21.0	404
55.5	21.5	5
55.5	23.5	36
55.5	24.5	33
55.5	25.0	1
55.5	28.5	4
55.5	29.0	1
55.5	31.5	2
55.5	35.0	2
55.5	36.0	3
55.5	36.5	30
55.5	37.0	23
55.5	37.5	1152
55.5	38.0	2248
55.5	38.5	93
55.5	39.0	6
55.5	39.5	12
55.5	40.5	7
55.5	42.0	168
55.5	44.0	32
55.5	45.5	1
55.5	47.5	3
55.5	50.5	8
55.5	52.0	7
55.5	55.5	5
55.5	60.5	14
55.5	61.0	3
55.5	65.5	41
55.5	85.0	1
55.5	85.5	1
55.5	86.0	633
55.5	86.5	1
55.5	89.0	3
55.5	109.5	2
56.0	-5.0	16
56.0	-4.5	618
56.0	-4.0	105
56.0	-3.5	168
56.0	-3.0	788
56.0	9.0	42
56.0	9.5	13
56.0	10.0	137
56.0	10.5	8
56.0	12.0	8
56.0	12.5	258
56.0	13.0	69
56.0	13.5	2
56.0	14.0	3
56.0	15.0	4
56.0	15.5	218
56.0	21.0	79
56.0	23.5	64
56.0	24.0	1123
56.0	24.5	1
56.0	25.0	1
56.0	25.5	7
56.0	26.5	6
56.0	36.0	33
56.0	37.0	7875
56.0	37.5	117796
56.0	38.0	2771
56.0	38.5	667
56.0	39.0	20
56.0	39.5	1
56.0	40.0	36
56.0	40.5	731
56.0	42.0	1
56.0	43.0	25
56.0	43.5	48
56.0	44.0	19
56.0	47.5	652
56.0	48.5	1
56.0	49.0	3673
56.0	52.0	26
56.0	53.5	52
56.0	54.0	3
56.0	54.5	22
56.0	60.0	1
56.0	60.5	5
56.0	61.0	122
56.0	63.5	20
56.0	64.5	3
56.0	69.5	25
56.0	85.5	1
56.0	92.5	1
56.0	93.0	2414
56.0	93.5	1
56.0	94.5	9
56.0	95.0	681
56.0	95.5	10
56.0	101.5	16
56.5	-111.5	25
56.5	-5.5	4
56.5	-3.5	29
56.5	-3.0	256
56.5	-2.5	50
56.5	9.0	2
56.5	9.5	3
56.5	10.0	7
56.5	10.5	1
56.5	13.0	224
56.5	14.0	2
56.5	16.0	2
56.5	16.5	549
56.5	21.0	3
56.5	22.0	7
56.5	22.5	1
56.5	23.5	42
56.5	24.0	4
56.5	26.0	1
56.5	27.5	9
56.5	30.5	1
56.5	36.5	53
56.5	37.0	92
56.5	37.5	28
56.5	38.0	6
56.5	38.5	44
56.5	39.0	9
56.5	41.5	1079
56.5	43.5	2
56.5	44.0	5861
56.5	44.5	3
56.5	46.5	4
56.5	48.0	246
56.5	51.5	2
56.5	53.0	2
56.5	54.0	1
56.5	58.0	34
56.5	60.0	12
56.5	61.0	3
56.5	61.5	3
56.5	62.0	23
56.5	85.0	11443
56.5	85.5	13
56.5	90.5	27
56.5	92.0	661
56.5	93.5	71
57.0	-4.0	1
57.0	-3.0	1
57.0	-2.0	54
57.0	8.5	1
57.0	9.5	12
57.0	10.0	1426
57.0	14.0	4
57.0	15.0	284
57.0	22.0	2
57.0	22.5	2
57.0	23.0	8
57.0	23.5	18
57.0	24.0	3329
57.0	24.5	9
57.0	25.0	529
57.0	35.5	1
57.0	36.0	277
57.0	37.5	4
57.0	39.5	105
57.0	40.5	2
57.0	41.0	601
57.0	41.5	2
57.0	53.0	1158
57.0	54.0	2
57.0	60.0	37
57.0	60.5	4026
57.0	61.5	1
57.0	64.5	11
57.0	65.5	537
57.0	106.0	1
57.5	-4.0	14
57.5	-3.5	37
57.5	-2.5	2
57.5	-2.0	45
57.5	10.0	2
57.5	10.5	3
57.5	11.5	1
57.5	12.0	665
57.5	13.0	7
57.5	13.5	3
57.5	14.0	1
57.5	18.5	1
57.5	21.5	13
57.5	25.5	14
57.5	27.0	1
57.5	38.5	3
57.5	40.0	602
57.5	42.0	5
57.5	51.5	43
57.5	57.0	1
57.5	60.0	10
57.5	61.0	6
57.5	63.0	2
58.0	7.0	2
58.0	8.0	8
58.0	11.5	6
58.0	12.0	3
58.0	12.5	7
58.0	13.5	4
58.0	14.0	64
58.0	15.0	3
58.0	15.5	7
58.0	16.0	2
58.0	26.5	1
58.0	27.0	2
58.0	28.5	35
58.0	31.5	1
58.0	33.0	3
58.0	38.5	72
58.0	39.0	37
58.0	39.5	18
58.0	41.0	46
58.0	51.5	1
58.0	52.5	1
58.0	56.0	1
58.0	56.5	1181
58.0	58.0	3
58.0	60.0	52
58.0	60.5	3
58.0	68.5	3
58.0	92.5	12
58.0	102.5	3
58.5	-134.5	1
58.5	5.5	4
58.5	8.0	53
58.5	8.5	26
58.5	12.0	3
58.5	12.5	105
58.5	13.5	5
58.5	14.0	19
58.5	15.0	3
58.5	15.5	107
58.5	16.0	18
58.5	16.5	1
58.5	24.5	3
58.5	25.5	6
58.5	26.5	173
58.5	27.0	1
58.5	31.5	382
58.5	38.0	4
58.5	48.5	1
58.5	49.5	1118
58.5	50.0	19
58.5	58.0	1
58.5	60.0	1
58.5	68.0	5
58.5	83.0	1
59.0	-3.0	2
59.0	5.5	98
59.0	6.5	1
59.0	9.0	1
59.0	9.5	70
59.0	10.0	21
59.0	10.5	1
59.0	11.0	8
59.0	11.5	11
59.0	14.5	3
59.0	17.0	1
59.0	17.5	5
59.0	18.0	55
59.0	23.5	1
59.0	25.0	4
59.0	26.0	109
59.0	28.0	2
59.0	37.0	7
59.0	38.0	138
59.0	40.0	222
59.0	50.0	22
59.5	5.5	28
59.5	9.0	1
59.5	9.5	142
59.5	10.0	17
59.5	10.5	68
59.5	11.0	47
59.5	13.0	13
59.5	13.5	552
59.5	15.0	78
59.5	16.0	5
59.5	16.5	490
59.5	17.0	16
59.5	17.5	1
59.5	18.0	6768
59.5	18.5	107
59.5	24.5	2
59.5	25.0	805
59.5	27.5	1
59.5	28.0	8
59.5	28.5	2
59.5	30.0	60
59.5	30.5	1068
59.5	31.0	23
59.5	32.0	5
59.5	33.5	7
59.5	35.0	27
59.5	51.0	9
59.5	57.0	1
59.5	60.5	1
60.0	5.0	22
60.0	9.5	13
60.0	10.0	1
60.0	10.5	151
60.0	11.0	2720
60.0	15.5	5
60.0	16.5	11
60.0	17.0	1
60.0	17.5	309
60.0	18.5	30
60.0	20.0	4
60.0	24.5	546
60.0	25.0	1707
60.0	29.5	17
60.0	30.0	4351
60.0	30.5	44773
60.0	31.0	15
60.0	32.5	4
60.0	43.0	1
60.0	60.0	1
60.5	-151.0	3
60.5	-135.0	32
60.5	5.0	4
60.5	5.5	230
60.5	6.5	3
60.5	12.0	1
60.5	15.5	174
60.5	16.0	4
60.5	17.0	24
60.5	22.0	1
60.5	22.5	189
60.5	24.0	4
60.5	25.0	127
60.5	25.5	20
60.5	27.0	9
60.5	29.0	28
60.5	30.5	13
60.5	77.5	3
61.0	-150.0	58
61.0	5.5	21
61.0	6.0	5
61.0	8.5	16
61.0	9.5	1
61.0	10.5	29
61.0	11.0	4
61.0	21.5	35
61.0	24.5	92
61.0	25.5	41
61.0	26.5	4
61.0	28.0	262
61.0	30.0	2
61.0	69.0	4
61.0	72.5	1
61.0	76.5	13
61.5	6.0	1
61.5	16.0	1
61.5	16.5	1
61.5	22.0	1
61.5	24.0	293
61.5	27.5	10
61.5	30.5	1
61.5	33.5	4
61.5	34.5	3
61.5	46.5	1
61.5	47.0	1
61.5	51.0	190
61.5	73.5	45
62.0	-7.0	3
62.0	5.0	3
62.0	5.5	1
62.0	6.0	2
62.0	25.5	38
62.0	29.5	1
62.0	32.5	2
62.0	34.5	687
62.0	65.5	1
62.0	73.0	1
62.0	129.5	144
62.5	-114.5	8
62.5	6.0	63
62.5	7.0	35
62.5	17.5	56
62.5	30.0	28
62.5	74.5	1
63.0	14.5	9
63.0	21.5	13
63.0	23.0	3
63.0	27.5	38
63.0	34.5	2
63.0	75.5	1
63.5	10.5	1207
63.5	18.5	46
63.5	22.5	16
63.5	53.5	2
63.5	54.0	4
64.0	-22.5	8
64.0	-22.0	92
64.0	11.0	3
64.0	20.5	97
64.5	11.5	6
64.5	12.0	1
64.5	40.0	24
64.5	40.5	86
65.0	-147.5	10
65.0	-18.0	1
65.0	25.5	968
65.0	77.0	1
65.5	16.5	1
65.5	22.0	952
65.5	24.5	3
66.0	21.5	2
66.0	24.0	848
66.0	51.5	1
66.0	76.5	3
66.5	25.5	12
67.5	14.5	2
67.5	30.5	1
67.5	33.5	105
67.5	64.0	1
68.0	20.0	21
68.0	33.0	8
68.5	17.5	5
69.0	23.0	1
69.0	31.5	1
69.0	33.0	5
69.0	33.5	2
69.5	19.0	48
69.5	25.5	3
69.5	88.0	25
70.0	23.5	2
